-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:28|  5   2  93   1   0| 425M 4014M  145M 3151M|   0     0 | 106k 2934k|3.85  25.5 | 896  1339 |0.67 0.68 0.50|1.0   0  18|   0     0 |systemd              1    0.1%   0    0 |bash                 2262 2350k2240k0.1%|mysqld       173M|   0     0 |  12    4    0    4    0
Apr 21 09:07:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:29| 11  20  69   0   0| 424M 4014M  145M 3152M|6392B   21k|   0   168k|   0  8.00 |2721  4952 |0.67 0.68 0.50|1.0   0 456|   0     0 |bash                 2262 4.0%1678k  29k|bash                 2262 1678k  29k4.0%|mysqld       173M|   0     0 |  12    4    0    4    0
Apr 21 09:07:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:30| 14  20  66   0   0| 425M 4013M  145M 3152M|7300B   14k|   0    36k|   0  9.00 |3174  5556 |0.67 0.68 0.50|1.0   0 369|   0     0 |systemd              1    4.5%   0    0 |bash                 2262 2979k  24k2.2%|mysqld       173M|   0     0 |  12    4    0    4    0
Apr 21 09:07:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:31| 10  10  80   0   0| 549M 3888M  145M 3274M|6338B 7820B|   0   476k|   0  3.00 |3014  4691 |0.67 0.68 0.50|  0   0 107|   0     0 |systemd              1    5.5%   0    0 |bash                 2262  265k1398B0.2%|mysqld       173M|   0     0 |  14    4    0    4    0
Apr 21 09:07:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:32| 11  13  76   0   0| 561M 3876M  145M 3274M|6708B   12k|   0     0 |   0     0 |2086  3566 |0.62 0.67 0.50|1.0   0 295|   0     0 |keystone-manage      253876.0%2243k  79k|keystone-manage      253872243k  79k6.0%|mysqld       173M|   0     0 |  14    6    0    6    0
Apr 21 09:07:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:33| 23   3  74   1   0| 604M 3833M  145M 3275M|5791B 5254B| 120k    0 |7.00     0 | 700   725 |0.62 0.67 0.50|1.0   0   0|   0     0 |keystone-manage      25387 24%  11M 221k|keystone-manage      25387  11M 221k 24%|mysqld       173M|   0     0 |  14    6    0    6    0
Apr 21 09:07:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:34| 13   4  73  11   0| 631M 3804M  145M 3277M|7090B  126k|  84k 6392k|7.00   332 |2263  4462 |0.62 0.67 0.50|1.0 1.0   0|   0     0 |keystone-manage      25387 11%3138k 484k|keystone-manage      253873138k 484k 11%|mysqld       187M|   0     0 |  14    8    0    6    0
Apr 21 09:07:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:35|  8   6  72  14   0| 636M 3732M  146M 3341M|  17k 3678B|   0    72M|   0   828 |4096  7991 |0.62 0.67 0.50|  0 1.0 2.0|   0     0 |mysqld               233517.8%   0    0 |keystone-manage      25387  20k  11k3.5%|mysqld       192M|   0     0 |  14    8    0    6    0
Apr 21 09:07:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:36|  6   5  68  21   0| 638M 3728M  146M 3343M|9288B 5566B|   0    78M|   0  1095 |3403  5814 |0.62 0.67 0.50|  0 1.0   0|   0     0 |mysqld               233514.0%   0    0 |keystone-manage      25387  16k  10k3.0%|mysqld       193M|   0     0 |  14    8    0    6    0
Apr 21 09:07:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:37| 11   4  70  15   0| 640M 3725M  147M 3343M|7801B 5574B|   0  9452k|   0   793 |3985  9305 |0.65 0.67 0.50|1.0 1.0   0|   0     0 |mysqld               233516.8%   0    0 |keystone-manage      25387  33k  19k5.8%|mysqld       195M|   0     0 |  14    8    0    6    0
Apr 21 09:07:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:38| 16   5  68  10   0| 642M 3723M  147M 3344M|  10k  308k|   0  7176k|   0   582 |4618    10k|0.65 0.67 0.50|  0 1.0   0|   0     0 |keystone-manage      253879.8%  43k 294k|python3.6            6015  275k 574k1.8%|mysqld       196M|   0     0 |  14    8    0    6    0
Apr 21 09:07:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:39|  9   4  70  16   0| 644M 3719M  147M 3344M|6970B 9888B|   0  8908k|   0   714 |3852  6399 |0.65 0.67 0.50|3.0   0   0|   0     0 |mysqld               233516.2%   0    0 |keystone-manage      25387  23k  14k4.5%|mysqld       198M|   0     0 |  14    8    0    6    0
Apr 21 09:07:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:40| 16   5  67  11   0| 646M 3716M  148M 3345M|8305B 7324B|   0  7208k|   0   565 |3986  8196 |0.65 0.67 0.50|4.0   0   0|   0     0 |keystone-manage      253879.5%  30k 300k|python3.6            6015  276k 573k1.8%|mysqld       200M|   0     0 |  14    8    0    6    0
Apr 21 09:07:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:41| 19   6  69   6   0| 647M 3713M  148M 3347M|  12k  574k|   0  5796k|   0   401 |3671    19k|0.65 0.67 0.50|3.0   0   0|   0     0 |keystone-manage      25387 14%  72k 421k|python3.6            6015  407k 850k2.2%|mysqld       200M|   0     0 |  14    8    0    6    0
Apr 21 09:07:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:42| 12   5  70  12   0| 647M 3712M  148M 3347M|  15k  191k|   0    19M|   0   759 |4710    11k|0.68 0.68 0.50|2.0   0   0|   0     0 |mysqld               233517.5%   0    0 |tail                 22491 184k 184k  0%|mysqld       200M|   0     0 |  14    8    0    6    0
Apr 21 09:07:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:07:43| 17   8  70   4   0| 586M 3773M  149M 3347M|6217B   16k|   0  4212k|   0   307 |3122  7697 |0.68 0.68 0.50|2.0   0  78|   0     0 |mysqld               233513.8%   0    0 |bash                 2262   17M1898k1.0%|mysqld       201M|   0     0 |  14    6    0    7    0
